ApplicationCloseDate,DepartmentName,JobGrade,JobSummary,MaxPay,MinPay,OfferingType,OrganizationName,PayType,PositionEndDate,PositionID,PositionLocation,PositionStartDate,PositionTitle,QualificationSummary,URI
2017-12-30,Department of Defense,IA,"JOB DESCRIPTION: Data Engineers develop, construct, test, and maintain architectures such as databases and large-scale data processing systems. They clean, prepare, and optimize data for consumption through the design and construction of massive reservoirs for big data. They solve problems associated with database access and integration and unstructured data sets to provide clean, usable data for customers and IT counterparts. These engineers serve as integrators between data architects, data scientists, and other data consumers. They apply knowledge of scripting tools, programming languages, standards, and software packages to build the data pipelines that enable faster, better, data-informed decision-making within the Agency.",123234.0,60613.0,This is a permanent position.,National Geospatial-Intelligence Agency,Per Year,2017-12-30,20180083,"Saint Louis, Missouri|Springfield, Virginia",2017-10-23,Data Engineer,"1) Education: Computer Science, Applied Mathematics, Management Information Systems, Engineering, Physical Sciences, or any other technology related field;
2) Experience: Software Coding: C++ Java, AND/OR Statistics & Modeling: R, Python, AND/OR Query Languages: SQL, NoSQL, AND/OR Scripting: JavaScript, Python, Cloud Services Design, Algorithm Development, Data Visualization, Big Data /Data Modeling, Machine Vision & Deep Learning, Optimization.",https://www.usajobs.gov:443/GetJob/ViewDetails/480935200
2017-12-30,Department of Defense,IA,"JOB DESCRIPTION: Data Analysts apply tools and algorithms to identify trends and patterns in data. They communicate with stakeholders and conduct research to develop an understanding of relevant programs and requirements. These analysts identify and collect data from various sources, evaluate the data to ensure that they meet analytic needs, and prepare the data for analysis. They also select, apply, and assess analytic models and techniques, and review and verify the results. They prepare reports and briefings and consult with stakeholders to communicate findings.",123234.0,60613.0,This is a permanent position.,National Geospatial-Intelligence Agency,Per Year,2017-12-30,20180080,"Saint Louis, Missouri|Springfield, Virginia",2017-10-23,Data Analyst,"DESIRABLE QUALIFICATION CRITERIA: In addition to the mandatory qualifications, experience in the following is desired: 1) Education: Applied Mathematics, Computer Science, Data Science, Geographic Information Science, Informatics and Computing, Information Science, Operations Research, Statistics, or a related discipline;
2) Experience: Software Coding: C++ Java, AND/OR Statistics & Modelling: R, Python, AND/OR Query Languages: SQL, NoSQL, AND/OR Scripting: JavaScript, Python, Cloud Services Design, Algorithm Development, Data Visualization, Big Data /Data Modelling, Machine Vision & Deep Learning, Optimization.",https://www.usajobs.gov:443/GetJob/ViewDetails/480934900
2017-12-30,Department of Defense,IA,"JOB DESCRIPTION: GEOINT Analysts (Data Science) develop and apply methods to identify, collect, process, and analyze large volumes of data to build and enhance GEOINT products, processes, and systems. They conduct data mining and retrieval, and apply statistical and mathematical analyses to identify trends, solve analytical problems, optimize performance, and gather intelligence. They visualize information using a range of tools (e.g., GIS, R), develop scripts and algorithms, create explanatory and predictive models, and conduct comparative analyses to address complex military and intelligence problems.",123234.0,60613.0,This is a permanent position.,National Geospatial-Intelligence Agency,Per Year,2017-12-30,20180101,"Saint Louis, Missouri|Springfield, Virginia",2017-10-23,GEOINT Analyst (Data Science),"DESIRABLE QUALIFICATION CRITERIA: In addition to the mandatory qualifications, experience in the following is desired: 1) Education: Applied Mathematics, Computer Science, Data Science, Geographic Information Science, Informatics and Computing, Information Science, Operations Research, Statistics, or a related discipline;
2) Experience: Software Coding: C++ Java, AND/OR Statistics & Modeling: R, Python, AND/OR Query Languages: SQL, NoSQL, AND/OR Scripting: JavaScript, Python, Cloud Services Design, Algorithm Development, Data Visualization, Big Data /Data Modeling, Machine Vision & Deep Learning, Optimization.",https://www.usajobs.gov:443/GetJob/ViewDetails/480935400
2017-12-30,Department of Defense,IA,"JOB DESCRIPTION: GEOINT Analysts (Geospatial Data Stewardship) manage the generation, approval, and population of data within NGA's geospatial databases, ensuring that they can be used to satisfy customer requirements. They have read/write access to relevant databases and make qualitative decisions about the data. They have a wide range of product/data knowledge and understand the capabilities and limitations of the relevant systems to support the extraction, analysis, and finishing of in-house, co-production, commodity, and contract data.",123234.0,60613.0,This is a permanent position.,National Geospatial-Intelligence Agency,Per Year,2017-12-30,20180111,"Saint Louis, Missouri|Springfield, Virginia",2017-10-23,GEOINT Analyst (Geospatial Data Stewardship),"DESIRABLE QUALIFICATION CRITERIA: In addition to the mandatory qualifications, experience in the following is desired: 1) Education: Cartography, Computer Science, Geology, Geography, Geomatics, GIS, Physical Science, Urban and Regional Planning, or a related discipline;
2) Experience: Software Coding: C++ Java, AND/OR Statistics & Modelling: R, Python, AND/OR Query Languages: SQL, NoSQL, AND/OR Scripting: JavaScript, Python, Cloud Services Design, Algorithm Development, Data Visualization, Big Data /Data Modelling, Machine Vision & Deep Learning, Optimization.",https://www.usajobs.gov:443/GetJob/ViewDetails/480935500
2018-05-19,Department of Defense,IA,"JOB DESCRIPTION: R&D Scientists apply the scientific method in one or more disciplines (e.g., Photogrammetry, Geodesy, Computer Science, Mathematics, Image Science, Human Terrain Analysis) to advance Geospatial Science and enhance Agency tradecraft. They conduct and develop novel scientific research projects and facilitate interdisciplinary collaboration to further scientific inquiry and application. They provide technical guidance and oversight, report results, and advise management on new and evolving technology. They address a variety of complex data-related analytical problems by applying quantitative and qualitative analytic methods.",123234.0,66510.0,This is a permanent position.,National Geospatial-Intelligence Agency,Per Year,2018-05-19,20180514,"Springfield, Virginia",2017-11-27,R&D Scientist,"EDUCATION REQUIREMENT: A. Education: Bachelor's degree in Engineering, Mathematics, Physical Science, or a related discipline that includes 24 semester (36 quarter) hours in Science, Mathematics and/or a related Engineering Science. Such coursework includes, but is not limited to, Astronomy, Cartography, Chemistry, Computer Science, Dynamics, Electrical Engineering, Geodesy, Geography, Geology, Geophysics, Geospatial Information Systems, Mathematics, Orbital Mechanics, Photogrammetry, Physics, Remote Sensing, or Surveying. Although not mandatory, coursework in differential and integral calculus is preferred. -OR- B. Combination of Education and Experience: A minimum of 24 semester (36 quarter) hours of college education in any areas listed in option A plus experience that demonstrates the ability to successfully perform the duties associated with this work. As a rule, every 30 semester (45 quarter) hours of college work is equivalent to one year of experience. Candidates should show that their combination of education and experience totals to 4 years.DESIRABLE QUALIFICATION CRITERIA: In addition to the mandatory qualifications, experience in the following is desired: Pay Band 3:
1) Research experience evidenced by previous, documented efforts.
2) Demonstrated communication skills and an ability to independently coordinate programs and projects in areas of science and research related to geospatial intelligence functions. 3) Experience briefing scientific research and communicating results to a range of stakeholders
Authorship of technical articles accepted by peer-reviewed scientific journals.
4) Experience developing research proposals, executing research plans, and collaborating with other scientists.
5) Experience in demonstrating the quality, complexity and significance of research outputs through sound evaluation and analysis of results. 6) Ph.D. degree desired, but a minimum of a Bachelor's or a Master's degree in physical sciences, biological or chemical sciences, computational sciences, geospatial sciences and remote sensing, engineering mathematics, or related fields, with at least ten years of experience in research and development is preferred. Demonstrated knowledge and R&D accomplishments in any of the following areas is highly preferred; such as: computer science or information technology, geospatial sciences, geography, any geoscience or GIS area, remote sensing, physics, molecular biology, computational biology, genetics and proteomics or biochemistry. 7) Knowledge of NGA, its multidisciplinary tradecraft, mission, and the interrelationships of the Intelligence Community with Federal Agencies as well as Academia and Industry. Pay Band 4:
1) Demonstrated subject matter expertise on topics in your technical domain(s), incorporating this expertise into research projects. 2) Documented experience monitoring technical personal and programs.
3) Experience briefing scientific research and communicating results to a range of stakeholders.
4) Ph.D. degree desired, but a minimum of a Master's degree in physical sciences, biological or chemical sciences, computational sciences, geospatial sciences and remote sensing, engineering mathematics, or related fields, with at least ten years of experience in research and development is preferred. Demonstrated knowledge and R&D accomplishments in any of the following areas is highly preferred; such as: computer science or information technology, geospatial sciences, geography, any geoscience or GIS area, remote sensing, physics, molecular biology, computational biology, genetics and proteomics or biochemistry.
5) Experience developing and leading research proposals, executing research plans, and collaborating as appropriate with other scientists.
6) Experience demonstrating the quality, complexity and significance of research outputs through sound evaluation and analysis of results.
7) Demonstrated research skills and experience as evidenced by previous, documented efforts, citations of work and publications in peer-reviewed journals, and receipt of patents and/or awards in a STEM related topic.
8) Knowledge of NGA, its multidisciplinary tradecraft, mission, and the interrelationships of the Intelligence Community with Federal Agencies as well as Academia and Industry. 9) Ability to handle a wide range of complex tasks and non-routine situations.",https://www.usajobs.gov:443/GetJob/ViewDetails/485103700
2018-03-03,Department of Defense,IA,"JOB DESCRIPTION: R&D Scientists apply the scientific method in one or more disciplines (e.g., Photogrammetry, Geodesy, Computer Science, Mathematics, Image Science, Human Terrain Analysis) to advance Geospatial Science and enhance Agency tradecraft. They conduct and develop novel scientific research projects and facilitate interdisciplinary collaboration to further scientific inquiry and application. They provide technical guidance and oversight, report results, and advise management on new and evolving technology. They address a variety of complex data-related analytical problems by applying quantitative and qualitative analytic methods.",161900.0,131767.0,This is a permanent position.,National Geospatial-Intelligence Agency,Per Year,2018-03-03,20180553,"Springfield, Virginia",2017-12-18,R&D Scientist,"MANDATORY QUALIFICATION CRITERIA: For this particular job, applicants must meet all competencies reflected under the Mandatory Qualification Criteria to include education (if required). Online resumes must demonstrate qualification by providing specific examples and associated results, in response to the announcement's mandatory criteria specified in this vacancy announcement: EDUCATION REQUIREMENT: A. Education: Bachelor's degree in Engineering, Mathematics, Physical Science, or a related discipline that includes 24 semester (36 quarter) hours in Science, Mathematics and/or a related Engineering Science. Such coursework includes, but is not limited to, Astronomy, Cartography, Chemistry, Computer Science, Dynamics, Electrical Engineering, Geodesy, Geography, Geology, Geophysics, Geospatial Information Systems, Mathematics, Orbital Mechanics, Photogrammetry, Physics, Remote Sensing, or Surveying. Although not mandatory, coursework in differential and integral calculus is preferred. -OR- B. Combination of Education and Experience: A minimum of 24 semester (36 quarter) hours of college education in any areas listed in option A plus experience that demonstrates the ability to successfully perform the duties associated with this work. As a rule, every 30 semester (45 quarter) hours of college work is equivalent to one year of experience. Candidates should show that their combination of education and experience totals to 4 years.DESIRABLE QUALIFICATION CRITERIA: In addition to the mandatory qualifications, experience in the following is desired: 1. Demonstrated research skills and experience as evidenced by previous, documented efforts, citations of work and publications in peer-reviewed journals, and receipt of patents and/or awards in a STEM related topic;
2. Demonstrated knowledge and background in Research and Development policies, structure, and interrelationships of the Intelligence Community and other Federal Agencies as well as Academia and Industry;
3. Demonstrated ability to administer, coordinate and direct programs and projects in the multiple areas of science and research related to geospatial intelligence functions; 4. Documented experience managing and monitoring technical personal and programs;
5. Experience briefing scientific research and communicating results to a range of stakeholders;
6. Ph.D. degree desired, but a minimum of a Master's degree in physical sciences, biological or chemical sciences, computational sciences, geospatial sciences and remote sensing, engineering mathematics, or related fields, with at least ten years of experience in research and development is preferred. Demonstrated knowledge and R&D accomplishments in any of the following areas is highly preferred; such as: computer science or information technology, geospatial sciences, geography, any geoscience or GIS area, remote sensing, physics, molecular biology, computational biology, genetics and proteomics or biochemistry; 7. Knowledge of NGA, its multidisciplinary tradecraft, mission, organizations, and partners and knowledge of the organizations, processes, programs, and policies of the DoD and the National Intelligence Community.",https://www.usajobs.gov:443/GetJob/ViewDetails/486895000
